GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35
0600000US0901155500,0901155500,"North Stonington town, New London County, Connecticut",3837,219,2006,171,0,17,56,62,1,3,1,2,0,17,1,3,0,17,26,29,714,202,178,90,381,134,140,78,212,105,207,97,57,47,32,31,1831,161,1,2,0,17,0,17,0,17,0,17,0,17,19,31,13,21,664,152,122,65,215,102,168,76,363,128,253,95,0,17,13,23
0600000US0901156270,0901156270,"Norwich town, New London County, Connecticut",27107,557,13039,571,277,146,90,117,67,64,177,108,178,126,210,99,650,237,263,105,4979,500,797,204,1957,353,1073,256,1432,285,657,170,173,62,59,45,14068,467,326,166,24,27,129,94,225,98,163,82,303,166,358,145,255,135,5216,425,1200,258,2125,333,1106,234,1501,237,926,212,91,58,120,69
0600000US0901157040,0901157040,"Old Lyme town, New London County, Connecticut",5692,182,2759,150,11,9,0,17,31,46,23,27,11,17,11,16,17,19,17,18,514,124,121,57,408,116,155,75,675,128,464,111,184,80,117,50,2933,129,10,14,16,17,0,17,0,17,0,17,35,50,9,13,32,24,539,136,59,33,365,102,296,103,790,137,621,121,105,61,56,38
0600000US0901162150,0901162150,"Preston town, New London County, Connecticut",3461,115,1686,118,0,12,0,12,0,12,28,42,4,7,23,22,20,22,17,14,731,124,159,82,274,104,156,63,157,66,99,55,0,12,18,21,1775,98,12,14,0,12,0,12,38,39,24,36,33,50,0,12,12,18,614,105,173,71,245,113,179,65,291,79,131,58,23,24,0,12
0600000US0901166210,0901166210,"Salem town, New London County, Connecticut",2847,169,1424,103,5,12,0,12,0,12,0,12,0,12,10,16,18,21,16,24,342,88,39,34,240,78,172,90,265,71,227,64,35,35,55,37,1423,121,16,20,0,12,0,12,0,12,11,16,0,12,29,41,0,12,305,90,74,38,127,77,172,64,323,90,322,81,44,33,0,12
0600000US0901171670,0901171670,"Sprague town, New London County, Connecticut",2122,86,1083,86,0,12,0,12,17,19,9,10,7,12,36,33,25,20,0,12,507,91,44,26,175,61,73,29,137,50,26,16,16,20,11,13,1039,75,0,12,0,12,0,12,21,23,12,13,19,18,25,20,12,17,355,60,66,40,133,41,134,50,151,49,104,57,3,5,4,6
0600000US0901173770,0901173770,"Stonington town, New London County, Connecticut",13891,304,6491,230,71,44,8,13,28,24,52,40,39,35,37,22,107,55,61,37,1647,215,323,91,622,99,477,128,1556,208,855,136,291,76,317,78,7400,238,102,58,0,19,0,19,45,42,47,33,69,43,57,44,71,42,1889,204,397,107,711,136,618,116,1885,231,1213,159,154,62,142,43
0600000US0901178600,0901178600,"Voluntown town, New London County, Connecticut",1879,94,906,60,3,4,0,12,0,12,6,9,34,37,0,12,4,6,15,14,362,75,82,36,138,48,91,29,90,43,61,29,14,13,6,10,973,58,3,4,0,12,0,12,16,23,0,12,21,18,9,9,11,12,375,75,77,30,127,53,120,46,128,42,74,28,8,10,4,6
0600000US0901180280,0901180280,"Waterford town, New London County, Connecticut",14263,284,6908,247,59,38,2,5,31,39,64,40,77,64,57,39,104,60,120,54,2013,242,390,101,900,161,554,131,1334,207,645,146,295,102,263,122,7355,251,51,34,0,19,25,31,79,44,34,31,47,30,47,40,86,53,2398,273,435,113,646,125,798,172,1337,185,1108,188,227,105,37,40
0600000US0901301080,0901301080,"Andover town, Tolland County, Connecticut",2223,122,1040,82,0,12,0,12,2,5,0,12,0,12,0,12,14,20,0,12,267,90,73,58,192,80,109,52,193,52,134,61,48,40,8,13,1183,86,2,3,0,12,0,12,10,17,0,12,0,12,18,20,0,12,209,79,48,34,174,74,172,65,318,74,177,59,40,22,15,21
0600000US0901306260,0901306260,"Bolton town, Tolland County, Connecticut",3543,129,1791,118,2,5,1,2,0,12,9,15,42,42,0,12,9,14,33,28,385,87,106,53,199,84,126,53,476,117,298,84,47,37,58,33,1752,102,0,12,0,12,0,12,0,12,5,8,9,15,33,40,5,9,337,85,97,45,194,56,169,60,474,95,290,87,61,50,78,56
0600000US0901316400,0901316400,"Columbia town, Tolland County, Connecticut",3777,195,1815,146,0,17,0,17,14,22,11,18,26,29,19,26,0,17,22,25,407,143,143,83,345,112,100,63,476,174,205,98,19,22,28,24,1962,133,16,38,0,17,0,17,22,29,0,17,8,14,11,19,0,17,564,177,120,65,209,94,264,155,445,148,192,83,61,50,50,45
0600000US0901317800,0901317800,"Coventry town, Tolland County, Connecticut",8615,352,4222,250,9,19,6,10,0,19,34,39,21,21,17,25,14,23,11,18,1341,242,215,83,584,173,279,116,941,220,556,169,85,79,109,64,4393,242,11,19,0,19,30,33,0,19,0,19,13,21,21,25,49,45,1091,213,342,140,420,142,698,186,1041,179,516,146,107,84,54,49
0600000US0901325360,0901325360,"Ellington town, Tolland County, Connecticut",10991,374,5400,271,28,37,3,6,6,16,18,28,0,19,63,54,111,87,149,96,1424,278,281,116,906,261,448,216,1075,225,592,192,210,140,86,95,5591,321,7,16,0,19,0,19,37,47,56,66,115,117,28,35,101,83,1283,219,410,151,521,157,488,155,1550,292,838,267,97,77,60,61
0600000US0901337910,0901337910,"Hebron town, Tolland County, Connecticut",6432,202,3163,134,10,14,0,17,1,2,43,34,7,11,23,23,6,10,16,18,617,142,144,59,412,111,307,113,888,148,558,129,67,37,64,40,3269,140,25,26,0,17,0,17,7,10,13,20,54,56,8,13,18,21,616,137,163,66,244,83,422,128,1010,158,582,113,58,31,49,37
0600000US0901344910,0901344910,"Mansfield town, Tolland County, Connecticut",7802,567,3851,336,17,16,13,16,4,9,26,36,0,22,48,38,32,40,51,33,762,148,216,101,331,119,283,106,726,191,551,133,196,73,595,118,3951,322,30,47,0,22,0,22,35,35,16,21,47,34,13,21,72,49,742,146,140,66,440,135,224,86,1048,159,887,153,58,47,199,64
0600000US0901369220,0901369220,"Somers town, Tolland County, Connecticut",8319,189,4963,183,22,27,25,22,39,32,129,63,104,68,205,70,139,65,98,56,1733,239,370,104,609,150,304,87,704,130,356,83,89,41,37,28,3356,140,32,28,9,13,7,11,0,19,29,21,13,20,72,67,19,25,919,147,252,115,352,91,427,106,655,118,463,112,79,40,28,26
0600000US0901372090,0901372090,"Stafford town, Tolland County, Connecticut",7843,244,3507,181,34,30,1,3,30,44,37,37,18,20,135,85,67,53,77,64,1405,168,265,85,470,121,274,95,521,132,154,54,19,18,0,19,4336,197,33,28,6,14,0,19,56,50,93,68,133,82,91,46,77,51,1378,178,274,88,646,161,543,135,613,150,312,78,31,20,50,47
0600000US0901376290,0901376290,"Tolland town, Tolland County, Connecticut",9825,290,4824,195,37,45,0,19,2,5,35,47,17,29,26,33,28,32,26,30,1385,234,212,110,597,159,259,106,1295,223,638,166,101,87,166,84,5001,200,20,28,0,19,0,19,14,23,17,27,31,28,0,19,34,38,987,202,484,147,503,182,783,181,1171,225,856,168,57,48,44,44
0600000US0901377830,0901377830,"Union town, Tolland County, Connecticut",647,84,330,46,0,12,2,4,2,4,3,5,0,12,0,12,0,12,2,3,121,29,18,10,61,24,24,11,64,18,25,14,2,4,6,6,317,45,0,12,0,12,7,12,2,3,0,12,3,5,0,12,2,4,87,28,30,14,41,16,41,20,75,28,16,11,1,3,12,12
0600000US0901378250,0901378250,"Vernon town, Tolland County, Connecticut",21451,445,10443,442,32,33,53,71,38,35,143,79,74,50,197,94,55,36,192,95,3269,393,565,153,1171,254,846,202,2395,297,1018,214,223,92,172,105,11008,351,85,45,97,86,26,34,168,96,56,44,161,110,127,65,89,48,3244,314,691,176,1451,233,1130,239,2102,265,1292,212,184,85,105,57
0600000US0901385950,0901385950,"Willington town, Tolland County, Connecticut",3862,327,1994,226,0,17,0,17,102,135,0,17,15,23,19,32,0,17,0,17,724,164,152,74,263,131,224,138,244,105,180,88,16,26,55,56,1868,205,22,30,0,17,0,17,0,17,22,35,41,45,27,41,7,17,511,143,123,115,206,91,134,68,499,130,276,123,0,17,0,17
0600000US0901501430,0901501430,"Ashford town, Windham County, Connecticut",3145,136,1590,118,1,4,0,12,0,12,27,31,16,23,35,32,23,26,28,36,416,102,31,27,327,102,123,64,389,99,105,43,24,26,45,31,1555,127,0,12,0,12,0,12,16,18,7,12,6,10,7,11,21,18,405,82,165,75,180,72,134,56,316,77,248,75,23,21,27,26
0600000US0901509190,0901509190,"Brooklyn town, Windham County, Connecticut",5896,372,3156,259,49,45,7,14,14,13,96,70,54,58,78,70,118,82,43,42,1015,211,248,86,400,156,347,170,361,145,261,132,7,14,58,50,2740,234,0,17,0,17,0,17,43,44,40,50,24,27,33,30,59,51,835,168,129,80,343,129,331,128,597,183,258,100,48,46,0,17
0600000US0901512130,0901512130,"Canterbury town, Windham County, Connecticut",3621,132,1761,131,8,13,0,17,0,17,19,17,0,17,54,34,23,20,0,17,704,123,133,63,288,90,233,72,224,73,45,30,30,33,0,17,1860,85,0,17,17,18,0,17,10,15,0,17,32,24,46,53,7,12,667,119,123,49,244,89,258,101,318,82,138,70,0,17,0,17
0600000US0901513810,0901513810,"Chaplin town, Windham County, Connecticut",1701,112,921,81,4,6,0,12,0,12,4,7,9,10,24,22,34,28,20,22,451,73,26,17,104,50,49,28,126,53,50,25,0,12,20,12,780,61,0,12,0,12,0,12,15,15,7,10,3,6,17,15,12,13,245,60,52,37,144,52,34,19,136,41,91,42,9,9,15,12
0600000US0901521860,0901521860,"Eastford town, Windham County, Connecticut",1298,77,651,44,2,5,0,12,0,12,11,12,11,10,10,11,0,12,7,10,227,45,15,11,141,44,43,20,100,24,50,19,16,10,18,14,647,56,0,12,4,8,0,12,12,13,0,12,0,12,0,12,3,4,149,42,56,24,113,39,92,32,131,33,79,26,5,7,3,4
0600000US0901536000,0901536000,"Hampton town, Windham County, Connecticut",1347,76,656,54,4,5,0,12,0,12,3,4,12,8,8,10,15,10,7,7,283,51,32,17,66,31,77,30,73,31,37,18,17,13,22,11,691,53,3,4,0,12,0,12,10,7,0,12,0,12,2,4,2,3,207,39,53,25,119,30,53,23,110,29,111,31,16,9,5,4
0600000US0901540500,0901540500,"Killingly town, Windham County, Connecticut",12245,278,5874,289,119,87,0,19,18,31,147,74,145,106,128,72,85,69,219,106,2183,369,428,155,852,240,512,185,751,215,247,120,10,15,30,33,6371,274,114,74,0,19,33,41,156,85,80,88,99,54,153,95,133,70,1860,275,618,158,677,243,835,185,971,233,642,188,0,19,0,19
0600000US0901559980,0901559980,"Plainfield town, Windham County, Connecticut",10912,273,5331,247,103,94,16,26,68,85,115,91,155,98,199,107,72,33,108,61,2429,302,530,128,678,181,285,101,357,138,201,101,15,23,0,19,5581,233,49,34,0,19,5,11,134,71,141,99,71,57,111,77,165,80,2146,308,694,151,667,208,455,151,548,160,305,130,36,33,54,50
0600000US0901561030,0901561030,"Pomfret town, Windham County, Connecticut",2867,157,1520,147,10,13,0,12,0,12,59,73,0,12,56,56,9,14,20,25,506,123,112,67,146,63,74,46,313,95,129,50,48,31,38,32,1347,132,0,12,0,12,0,12,42,45,14,15,6,10,16,19,14,18,200,79,109,55,220,80,154,69,300,101,190,99,71,50,11,17
0600000US0901562710,0901562710,"Putnam town, Windham County, Connecticut",6620,380,3116,305,39,38,0,17,0,17,59,40,31,32,82,51,119,85,16,24,1051,219,323,120,556,193,261,129,407,133,95,52,39,29,38,28,3504,228,60,48,4,9,0,17,25,26,11,11,54,48,37,36,74,51,1099,203,394,130,356,143,547,185,480,133,268,88,33,33,62,51
0600000US0901567400,0901567400,"Scotland town, Windham County, Connecticut",1215,117,648,83,0,12,0,12,3,6,5,6,0,12,23,22,5,7,18,13,190,41,29,14,166,72,53,25,93,41,22,19,5,5,36,30,567,57,2,4,0,12,0,12,0,12,4,5,7,7,0,12,7,8,186,45,24,13,93,37,54,24,123,34,54,35,0,12,13,19
0600000US0901573420,0901573420,"Sterling town, Windham County, Connecticut",2543,132,1281,119,7,12,0,12,0,12,11,17,0,12,80,103,29,27,19,20,658,145,159,78,103,48,86,50,89,55,40,41,0,12,0,12,1262,100,5,8,0,12,0,12,0,12,21,33,56,46,25,22,24,22,494,123,31,28,246,108,172,78,126,74,62,36,0,12,0,12
0600000US0901575870,0901575870,"Thompson town, Windham County, Connecticut",6872,245,3368,182,21,30,0,17,25,26,189,133,79,69,99,65,82,48,80,40,1016,185,214,79,495,139,302,105,555,132,166,66,29,25,16,19,3504,203,0,17,0,17,26,61,60,58,35,47,184,81,50,33,27,26,958,177,165,64,533,127,487,141,484,95,422,130,48,33,25,24
0600000US0901586790,0901586790,"Windham town, Windham County, Connecticut",14455,433,6444,312,56,42,7,13,194,93,385,128,120,78,232,95,206,77,101,64,2214,244,219,76,1099,203,335,112,705,224,428,136,49,41,94,51,8011,334,106,62,53,61,179,85,276,134,183,82,365,155,151,86,145,86,2615,342,522,175,1241,231,576,174,938,228,493,123,77,49,91,58
0600000US0901588190,0901588190,"Woodstock town, Windham County, Connecticut",5840,222,2868,164,0,17,0,17,0,17,0,17,56,42,32,38,15,22,38,45,800,218,275,119,326,130,241,144,664,212,252,114,62,49,107,74,2972,204,0,17,0,17,0,17,0,17,0,17,24,38,0,17,43,48,614,157,269,108,388,134,230,115,890,225,394,130,75,43,45,35
